,Gle_Trend_Brid_Flu,Wiki_Page_View_Eggs_Substitutes,Gle_Trend_Chicken_Feed_Price,Gle_Trend_Eggs_Prices,Gle_Trend_Eggs_Shortage,Wiki_Page_View_Bird_Flu,Wiki_Page_View_Price_of_Eggs,GDelt_Article_Count_seach_term_food_agri_livestock_infla_commo_supplychain,GDelt_Sentiment_seach_term_food_agri_livestock_infla_commo_supplychain,Rate_of_Lay_Eggs_100_Layer,Chicks_Hatched,Corn_Price_Received,"Average Price: Malt Beverages, All Types, All Sizes, Any Origin (Cost per 16 Ounces/473.2 Milliliters) in U.S. City Average","Average Price: Wine, Red and White Table, All Sizes, Any Origin (Cost per 1 Liter/33.8 Ounces) in U.S. City Average",Average Price: All Uncooked Beef Roasts (Cost per Pound/453.6 Grams) in U.S. City Average,Average Price: All Uncooked Beef Steaks (Cost per Pound/453.6 Grams) in U.S. City Average,Average Price: All Uncooked Other Beef (Excluding Veal) (Cost per Pound/453.6 Grams) in U.S. City Average,Average Price: All Uncooked Ground Beef (Cost per Pound/453.6 Grams) in U.S. City Average,"Average Price: Chuck Roast, USDA Choice, Boneless (Cost per Pound/453.6 Grams) in U.S. City Average","Average Price: Ground Beef, 100% Beef (Cost per Pound/453.6 Grams) in U.S. City Average","Average Price: Ground Beef, Lean and Extra Lean (Cost per Pound/453.6 Grams) in U.S. City Average","Average Price: Ground Chuck, 100% Beef (Cost per Pound/453.6 Grams) in U.S. City Average","Average Price: Round Roast, USDA Choice, Boneless (Cost per Pound/453.6 Grams) in U.S. City Average","Average Price: Steak, Round, USDA Choice, Boneless (Cost per Pound/453.6 Grams) in U.S. City Average","Average Price: Steak, Sirloin, USDA Choice, Boneless (Cost per Pound/453.6 Grams) in U.S. City Average","Average Price: Bread, White, Pan (Cost per Pound/453.6 Grams) in U.S. City Average","Average Price: Bread, Whole Wheat, Pan (Cost per Pound/453.6 Grams) in U.S. City Average","Average Price: Cookies, Chocolate Chip (Cost per Pound/453.6 Grams) in U.S. City Average","Average Price: Flour, White, All Purpose (Cost per Pound/453.6 Grams) in U.S. City Average","Average Price: Rice, White, Long Grain, Uncooked (Cost per Pound/453.6 Grams) in U.S. City Average",Average Price: Spaghetti and Macaroni (Cost per Pound/453.6 Grams) in U.S. City Average,Average Price: American Processed Cheese (Cost per Pound/453.6 Grams) in U.S. City Average,"Average Price: Cheddar Cheese, Natural (Cost per Pound/453.6 Grams) in U.S. City Average","Average Price: Ice Cream, Prepackaged, Bulk, Regular, per One-Half Gallon (1.9 Liters) in U.S. City Average","Average Price: Milk, Fresh, Whole, Fortified (Cost per Gallon/3.8 Liters) in U.S. City Average",Average Price: Bananas (Cost per Pound/453.6 Grams) in U.S. City Average,"Average Price: Potatoes, White (Cost per Pound/453.6 Grams) in U.S. City Average","Average Price: Strawberries, Dry Pint (Cost per 12 Ounces/340.2 Grams) in U.S. City Average","Average Price: Tomatoes, Field Grown (Cost per Pound/453.6 Grams) in U.S. City Average",Average Price: Potato Chips (Cost per 16 Ounces) in U.S. City Average,"Average Price: Sugar, White, All Sizes (Cost per Pound/453.6 Grams) in U.S. City Average",Average Price: All Ham (Excluding Canned Ham and Luncheon Slices) (Cost per Pound/453.6 Grams) in U.S. City Average,Average Price: All Other Pork (Excluding Canned Ham and Luncheon Slices) (Cost per Pound/453.6 Grams) in U.S. City Average,Average Price: All Pork Chops (Cost per Pound/453.6 Grams) in U.S. City Average,"Average Price: Bacon, Sliced (Cost per Pound/453.6 Grams) in U.S. City Average","Average Price: Chops, Boneless (Cost per Pound/453.6 Grams) in U.S. City Average","Average Price: Chops, Center Cut, Bone-In (Cost per Pound/453.6 Grams) in U.S. City Average","Average Price: Ham, Boneless, Excluding Canned (Cost per Pound/453.6 Grams) in U.S. City Average","Average Price: Chicken Breast, Boneless (Cost per Pound/453.6 Grams) in U.S. City Average","Average Price: Chicken Legs, Bone-In (Cost per Pound/453.6 Grams) in U.S. City Average","Average Price: Chicken, Fresh, Whole (Cost per Pound/453.6 Grams) in U.S. City Average","Average Price: Eggs, Grade A, Large (Cost per Dozen) in U.S. City Average","Average Price: Beans, Dried, Any Type, All Sizes (Cost per Pound/453.6 Grams) in U.S. City Average","Average Price: Orange Juice, Frozen Concentrate, 12 Ounce Can (Cost per 16 Ounces/473.2 Milliliters) in U.S. City Average",Global price of Soybean Meal,Global price of Corn,Global price of Wheat,Global price of Barley,Global price of Rapeseed Oil,Global price of Poultry,Producer Price Index by Commodity: Farm Products: Oats,Personal consumption expenditures: Food,Personal Consumption Expenditures: Durable Goods,Personal Consumption Expenditures: Services,Personal Consumption Expenditures: Nondurable Goods,Year
2021-03-01,1.0,3275.0,36.0,3.0,1.0,1119.0,3.0,1380723.0,-0.620538614139778,2.435,62319000.0,4.89,1.498,13.276,6.229,8.383,5.57,4.648,6.088,4.042,5.78,4.377,5.625,6.412,9.134,1.526,2.196,3.964,0.436,0.772,1.341,4.145,5.682,4.949,3.348,0.594,0.786,2.7,1.768,5.043,0.675,3.511,2.997,3.765,5.852,4.253,4.067,4.79,3.291,1.569,1.543,1.625,1.459,2.285,450.351682029435,245.760356832298,229.887549275362,138.981324779512,1282.51047826087,114.720512875148,230.2,1270.3,2073.3,10182.7,3456.3,2021.0
2021-04-01,1.0,3414.0,17.0,3.0,1.0,741.0,4.0,1229065.0,-0.5437138151555405,2.369,59787000.0,5.31,1.49,13.629,6.216,8.656,5.703,4.656,5.949,4.096,5.973,4.29,5.771,6.64,9.344,1.51,2.209,3.939,0.437,0.785,1.251,4.1,5.441,4.978,3.447,0.604,0.774,2.803,1.786,5.092,0.675,3.548,3.176,3.844,6.215,4.328,4.161,4.856,3.406,1.579,1.515,1.62,1.457,2.364,453.360599779182,268.622448809524,239.936143333333,154.252125666342,1345.51538181818,135.293994063398,227.3,1282.4,2099.5,10334.8,3480.6,2021.0
2021-05-01,1.0,3160.0,28.0,3.0,1.0,605.0,3.0,1277477.0,-0.5844295163960963,2.442,57729000.0,5.91,1.506,13.519,6.512,9.12,5.954,4.703,6.381,4.101,5.952,4.495,5.822,6.737,9.892,1.511,2.151,4.019,0.439,0.801,1.336,4.048,5.421,4.685,3.497,0.6,0.764,2.648,1.804,4.929,0.675,3.638,3.217,3.875,6.346,4.362,4.162,4.907,3.371,1.593,1.486,1.625,1.42,2.387,457.013020024524,304.297549659864,278.447005396825,195.835226072675,1583.066,141.775623971716,234.2,1276.2,2026.6,10462.7,3461.2,2021.0
2021-06-01,17.0,2996.0,19.0,3.0,1.0,910.0,1.0,1278168.0,-0.6078999906037648,2.362,54339000.0,6.0,1.532,13.257,6.824,9.747,6.317,4.869,6.635,4.357,6.016,4.565,6.209,7.297,10.78,1.51,2.026,4.068,0.356,0.778,1.073,3.989,5.386,4.886,3.557,0.595,0.769,2.318,1.83,5.02,0.675,3.773,3.381,4.089,6.67,4.541,4.351,4.922,3.353,1.611,1.474,1.642,1.421,2.594,412.26442994,292.523726785714,238.767026666667,187.365401443455,1595.27218181818,143.198067262926,230.1,1287.9,2024.9,10620.6,3538.1,2021.0
2021-07-01,1.0,3266.0,19.0,3.0,1.0,398.0,3.0,1266684.0,-0.760945886595745,2.445,50954000.0,6.12,1.54,13.104,6.749,9.67,6.37,4.846,6.7,4.388,6.081,4.521,6.1,7.183,10.538,1.491,2.1,4.065,0.368,0.782,1.094,3.972,5.392,4.943,3.627,0.594,0.776,2.256,1.827,5.003,0.686,3.711,3.564,4.081,6.857,4.455,4.322,4.667,3.5,1.615,1.435,1.642,1.426,2.612,397.551198502238,278.445755612245,243.628006984127,180.169082854825,1450.59877272727,141.953658584126,259.203,1279.6,1947.8,10770.4,3505.3,2021.0
2021-08-01,1.0,2899.0,20.0,2.0,1.0,440.0,3.0,1056698.0,-0.809997994717391,2.453,49682000.0,6.32,1.534,12.926,6.727,9.652,6.38,4.964,6.8,4.468,6.179,4.636,6.004,7.112,10.599,1.467,2.076,4.065,0.371,0.784,1.089,3.977,5.336,4.918,3.56,0.589,0.797,2.434,1.858,5.111,0.681,3.747,3.474,4.057,7.096,4.469,4.326,4.683,3.536,1.706,1.472,1.709,1.429,2.58,390.969779633182,257.020755357143,274.87603,169.775841552389,1481.32221818182,140.968399846294,278.956,1311.1,1953.9,10875.3,3561.4,2021.0
2021-09-01,1.0,3343.0,25.0,2.0,1.0,635.0,1.0,1285894.0,-0.5752870132156329,2.384,49626000.0,5.47,1.549,13.042,7.133,9.912,6.64,5.051,7.457,4.504,6.146,4.786,6.276,7.282,11.01,1.58,2.102,3.981,0.382,0.798,1.077,4.019,5.387,4.9,3.585,0.597,0.798,2.454,1.828,5.058,0.688,3.831,3.497,4.051,7.22,4.393,4.233,4.847,3.517,1.723,1.504,1.835,1.445,2.544,372.659959302143,235.815603571429,269.733507301587,175.574479097863,1623.43097727273,142.126628945668,326.391,1312.8,1958.2,10940.3,3579.0,2021.0
2021-10-01,1.0,7424.0,16.0,3.0,1.0,427.0,2.0,1348038.0,-0.5856237170582306,2.472,45949000.0,5.02,1.551,12.941,7.127,10.209,6.751,5.237,7.397,4.719,6.371,4.869,6.33,7.304,11.654,1.526,2.175,3.815,0.396,0.788,1.067,3.987,5.396,4.952,3.663,0.6,0.808,2.687,1.892,5.273,0.713,3.921,3.565,4.147,7.317,4.495,4.394,4.964,3.589,1.709,1.523,1.821,1.46,2.631,355.374668141048,239.60245085034,294.036818253968,208.656285859714,1755.89271428571,138.625310673154,360.983,1325.6,2034.1,11026.2,3633.7,2021.0
2021-11-01,1.0,8249.0,16.0,3.0,1.0,1146.0,6.0,1320418.0,-0.4599577639508661,2.394,45798000.0,5.26,1.57,13.348,7.161,10.228,7.011,5.261,7.272,4.716,6.27,4.81,6.426,7.404,11.508,1.547,2.094,3.999,0.386,0.844,1.093,3.948,5.326,4.77,3.671,0.619,0.767,3.079,1.924,5.246,0.687,3.853,3.665,4.072,7.265,4.43,4.356,4.937,3.618,1.733,1.583,1.718,1.474,2.651,388.30228170119,248.767746071429,317.437354813333,224.3597324741,1816.90036363636,143.09294040008,430.609,1331.6,2051.6,11115.4,3681.9,2021.0
2021-12-01,3.0,7986.0,19.0,2.0,2.0,520.0,2.0,1293696.0,-0.4638813199118366,2.469,48109000.0,5.47,1.566,13.194,6.948,9.933,7.011,5.174,6.922,4.604,6.315,4.792,6.234,7.342,11.055,1.532,2.099,4.089,0.388,0.82,1.092,3.894,5.257,4.766,3.743,0.622,0.778,3.0925,1.906,5.15,0.691,3.707,3.494,4.023,7.211,4.409,4.357,4.827,3.725,1.729,1.606,1.788,1.504,2.654,425.196545808682,264.573146768707,324.017900555555,238.510804566249,1813.82706521739,168.45373310037,448.712,1337.3,2034.5,11185.7,3685.3,2021.0
2022-01-01,3.0,9336.0,30.0,3.0,1.0,594.0,1.0,1245441.0,-0.6142075038102762,2.454,49050000.0,5.58,1.58,13.397,6.845,9.825,6.771,5.17,6.83,4.554,6.519,4.765,6.158,7.378,10.826,1.555,2.119,4.223,0.424,0.832,1.116,3.948,5.315,4.993,3.787,0.63,0.792,3.106,1.892,5.258,0.706,3.891,3.451,4.019,7.222,4.374,4.392,4.998,3.726,1.731,1.622,1.929,1.509,2.621,456.7537144116,276.719178214286,326.081669833333,250.918794288316,1829.99882857143,176.227373367872,436.766,1355.0,2102.7,11208.9,3706.2,2022.0
2022-02-01,4.0,8771.0,38.0,3.0,1.0,353.0,2.0,1112851.0,-0.7224432303345742,2.217,51057000.0,6.09,1.618,13.488,6.898,9.753,6.949,5.199,6.83,4.63,6.465,4.627,6.318,7.489,10.584,1.578,2.029,4.15,0.428,0.83,1.148,3.98,5.447,5.048,3.875,0.628,0.802,3.045,1.826,5.363,0.718,4.06,3.479,4.031,7.097,4.449,4.367,5.119,3.815,1.797,1.632,2.005,1.546,2.754,496.510022216368,292.671593045113,347.5032275,249.247019825637,1731.73035,168.602126470228,465.859,1353.7,2068.8,11326.3,3741.0,2022.0
2022-03-01,4.0,8605.0,39.0,4.0,2.0,303.0,0.0,1362820.0,-0.8944016191896447,2.471,59495000.0,6.56,1.626,13.498,6.971,9.786,6.987,5.342,6.989,4.757,6.476,4.87,6.295,7.324,10.658,1.607,2.121,4.147,0.448,0.871,1.182,3.983,5.486,5.059,3.917,0.642,0.825,2.711,1.827,5.487,0.739,4.055,3.519,4.126,7.203,4.446,4.679,5.151,3.87,1.834,1.724,2.046,1.625,2.696,529.200489299522,335.930684161491,387.665013697101,256.266771626368,2164.06373913043,198.372104822987,456.657,1363.1,2082.0,11451.8,3837.7,2022.0
2022-04-01,15.0,8257.0,39.0,9.0,4.0,454.0,2.0,1319465.0,-0.7921668442553965,2.396,49993000.0,7.07,1.619,13.589,6.927,9.701,6.876,5.414,7.012,4.916,6.479,4.945,6.249,7.266,10.656,1.612,2.145,4.174,0.455,0.9,1.217,4.152,5.656,5.129,4.012,0.637,0.849,2.777,1.794,5.601,0.74,3.924,3.578,4.178,7.422,4.575,4.587,4.985,4.096,1.886,1.794,2.52,1.628,2.77,504.995056618381,348.507116964286,406.026886301667,262.955867275532,2290.65980952381,223.986635220125,493.315,1373.4,2107.7,11545.6,3840.5,2022.0
2022-05-01,8.0,8068.0,41.0,6.0,3.0,414.0,3.0,1355035.0,-0.8700618363394895,2.459,57433000.0,7.26,1.63,13.308,6.934,9.69,6.605,5.332,7.031,4.794,6.546,4.894,6.305,7.438,10.447,1.606,2.22,4.505,0.456,0.909,1.291,4.34,5.645,5.352,4.204,0.642,0.875,2.438,1.819,5.619,0.745,3.938,3.609,4.13,7.364,4.512,4.463,5.172,4.31,1.861,1.824,2.863,1.64,2.856,463.937777849227,344.909299603175,444.15656781746,257.364570457882,2208.95704545455,227.963323661758,454.364,1385.2,2056.7,11627.6,3885.6,2022.0
2022-06-01,3.0,7606.0,49.0,9.0,2.0,316.0,5.0,1361413.0,-0.8825304696912097,2.373,56489000.0,7.38,1.66,13.2,6.783,9.83,6.658,5.402,6.705,4.889,6.492,4.997,6.27,7.318,10.721,1.691,2.23,4.567,0.498,0.924,1.316,4.509,5.777,5.536,4.153,0.64,0.891,2.317,1.842,5.766,0.765,4.117,3.683,4.068,7.403,4.418,4.468,5.381,4.568,1.882,1.826,2.707,1.639,2.887,472.771299847091,335.717134013605,397.6523199,259.13460698966,2061.02770454545,222.847557138402,475.248,1398.5,2072.0,11724.9,3950.7,2022.0
2022-07-01,1.0,7862.0,44.0,4.0,1.0,283.0,3.0,1352893.0,-0.9278758136696756,2.455,49798000.0,7.25,1.669,13.337,6.742,9.709,6.805,5.426,6.911,4.893,6.58,5.075,6.121,7.131,10.57,1.715,2.316,4.654,0.533,0.929,1.349,4.54,5.855,5.621,4.156,0.64,0.945,2.208,1.842,5.894,0.791,4.083,3.645,4.174,7.415,4.459,4.62,5.285,4.608,1.835,1.88,2.936,1.673,2.889,510.753320937762,312.682041964286,321.97512765873,240.298062026603,1884.61623809524,197.102681123907,336.027,1399.7,2067.8,11779.8,3896.4,2022.0
2022-08-01,1.0,7729.0,35.0,5.0,1.0,462.0,7.0,1298423.0,-0.8210160880301353,2.455,55709000.0,7.24,1.681,13.422,6.827,9.535,6.781,5.456,6.975,4.937,6.512,5.12,6.162,7.201,10.312,1.756,2.298,4.676,0.549,0.925,1.368,4.601,5.995,5.638,4.194,0.643,0.994,2.558,1.89,5.941,0.821,4.213,3.633,4.248,7.372,4.597,4.559,5.346,4.706,1.993,1.879,3.116,1.677,2.751,527.110890468391,293.930790333851,323.016768768116,212.400765428984,1664.3292826087,175.722068111698,299.579,1411.9,2091.7,11923.6,3882.2,2022.0
2022-09-01,1.0,6963.0,30.0,3.0,1.0,409.0,25.0,1214389.0,-0.7324678117777746,2.371,52643000.0,7.09,1.655,13.518,6.832,9.592,6.773,5.332,6.98,4.862,6.624,4.89,6.249,7.184,10.543,1.749,2.362,4.796,0.556,0.939,1.357,4.679,6.084,5.701,4.181,0.643,1.019,2.782,1.901,6.058,0.837,4.339,3.714,4.187,7.383,4.487,4.595,5.504,4.746,1.975,1.891,2.902,1.677,2.777,484.075001280546,312.546127891156,346.322181071428,180.587514721541,1376.40195454545,168.178794087511,282.722,1421.9,2090.7,12006.4,3890.1,2022.0
2022-10-01,2.0,7386.0,38.0,5.0,3.0,473.0,22.0,1197320.0,-0.71299580658813,2.449,51011000.0,6.49,1.691,13.624,6.69,9.712,6.609,5.298,6.73,4.836,6.68,4.789,6.084,7.173,10.496,1.814,2.386,4.869,0.534,0.963,1.349,4.578,5.96,5.745,4.184,0.634,0.991,3.108,1.974,6.402,0.846,4.437,3.642,4.273,7.608,4.492,4.578,5.65,4.67,2.013,1.863,3.419,1.675,2.744,453.569609456143,343.553283333333,353.712907166667,175.428493569635,1381.27185714286,166.383775531402,273.044,1429.4,2108.7,12070.8,3916.7,2022.0
2022-11-01,2.0,8516.0,33.0,5.0,7.0,323.0,4.0,1147190.0,-0.5649450361071151,2.375,46565000.0,6.49,1.719,13.701,6.667,9.541,6.505,5.206,6.782,4.853,6.227,4.728,6.049,7.159,10.268,1.847,2.419,4.942,0.524,0.963,1.428,4.84,5.933,5.724,4.218,0.631,0.945,3.631,2.107,6.253,0.846,4.278,3.692,4.163,7.243,4.488,4.572,5.521,4.42,2.024,1.843,3.589,1.664,2.672,454.853730553636,320.929682857143,344.329860728333,178.61640322843,1350.83268181818,168.696773089208,277.288,1430.4,2052.6,12129.0,3912.4,2022.0
2022-12-01,2.0,7765.0,34.0,18.0,17.0,241.0,11.0,1116131.0,-0.5675143193734608,2.438,48438000.0,6.58,1.736,13.658,6.724,9.46,6.587,5.186,6.857,4.8,6.386,4.758,6.217,7.061,10.169,1.873,2.419,4.974,0.522,0.971,1.434,4.663,5.995,5.561,4.211,0.628,0.948,3.856,2.228,6.283,0.844,4.048,3.64,4.314,6.956,4.555,4.674,5.368,4.348,1.945,1.83,4.25,1.7,2.718,500.208830454182,302.235405102041,323.654838134921,179.310375120273,1215.65729545455,168.41472287938,266.478,1427.4,2035.0,12226.5,3873.1,2022.0
2023-01-01,5.0,10913.0,100.0,86.0,100.0,398.0,14.0,1129229.0,-0.6386275341376385,2.408,50776000.0,6.63,1.739,13.36,6.765,9.582,6.596,5.171,6.862,4.791,6.393,4.644,6.222,7.272,10.313,1.888,2.451,5.058,0.54,0.97,1.475,4.724,5.946,5.809,4.204,0.639,0.953,3.467,2.11,6.238,0.86,4.298,3.608,4.14,6.808,4.283,4.573,5.484,4.315,1.869,1.855,4.823,1.703,2.823,534.926626213227,302.839988392857,320.097045125,182.428093849177,1184.52965909091,164.757402051469,260.145,1438.0,2172.1,12361.7,3941.4,2023.0
2023-02-01,6.0,6758.0,78.0,24.0,17.0,460.0,2.0,1056876.0,-0.622612608154385,2.167,52233000.0,6.8,1.741,13.213,6.817,9.68,6.519,5.207,6.819,4.778,6.427,4.777,6.237,7.218,10.286,1.896,2.5,5.177,0.55,0.959,1.486,4.628,5.85,5.722,4.163,0.641,0.978,3.169,1.99,6.171,0.876,4.37,3.588,4.256,6.595,4.494,4.611,5.668,4.365,1.843,1.894,4.211,1.697,2.982,543.25759446385,298.245303383459,332.412023436842,182.166047816846,1157.30044,163.863022484999,259.499,1445.5,2147.3,12420.1,3964.7,2023.0
2023-03-01,4.0,5564.0,58.0,10.0,4.0,360.0,3.0,1361058.0,-0.5906503104705312,2.413,58764000.0,6.67,1.745,13.249,6.765,9.81,6.477,5.194,6.727,4.813,6.354,4.753,6.221,7.179,10.284,1.936,2.533,5.234,0.546,0.982,1.465,4.773,5.922,5.92,4.098,0.632,0.968,2.649,1.932,6.526,0.88,4.34,3.525,4.165,6.613,4.321,4.617,5.679,4.324,1.858,1.868,3.446,1.687,2.893,523.952528932348,284.957404968944,309.429599855072,182.891648767901,1018.16141304348,170.972661966726,264.823,1424.8,2119.6,12482.5,3909.3,2023.0
2023-04-01,2.0,4542.0,36.0,7.0,3.0,798.0,3.0,1712423.0,-0.6074676222314351,2.346,55737000.0,6.7,1.746,13.302,6.803,9.957,6.564,5.247,6.76,4.79,6.579,4.747,6.164,7.345,10.607,1.989,2.553,5.193,0.542,0.98,1.461,4.759,5.94,5.95,4.042,0.635,0.98,2.894,1.874,6.623,0.893,4.21,3.582,4.099,6.549,4.489,4.505,5.564,4.405,1.935,1.873,3.27,1.659,3.01,496.83926519975,291.179744924812,312.81082437193,185.827098806252,995.41132,179.655340256389,238.567,1433.2,2143.5,12541.4,3953.7,2023.0
2023-05-01,2.0,4560.0,38.0,6.0,1.0,247.0,3.0,1920498.0,-0.5216450622512995,2.422,59081000.0,6.54,1.754,13.406,7.064,10.223,6.473,5.355,7.042,4.96,6.697,4.953,6.393,7.511,10.753,1.951,2.502,5.153,0.544,0.997,1.458,4.765,5.841,5.807,4.042,0.628,1.008,2.668,1.798,6.454,0.899,4.396,3.598,4.189,6.339,4.474,4.51,5.813,4.236,1.919,1.92,2.666,1.695,3.175,459.055148720565,268.172526360544,299.44000625,180.370436404109,896.09582173913,182.072961228226,246.858,1437.6,2147.0,12591.0,3938.4,2023.0
2023-06-01,1.0,4516.0,32.0,4.0,1.0,210.0,0.0,1790951.0,-0.5218632119807978,2.347,58377000.0,6.49,1.738,13.345,7.02,10.359,6.507,5.435,7.011,5.028,6.681,5.106,6.367,7.43,11.164,1.937,2.564,5.111,0.551,1.003,1.466,4.698,5.681,5.812,3.985,0.625,1.026,2.499,1.911,6.283,0.918,4.444,3.458,4.241,6.224,4.521,4.562,5.898,4.193,1.998,1.953,2.219,1.707,3.27,448.360114836545,266.93523962585,282.27674528254,175.476243855891,952.7645,174.092978990449,259.744,1433.7,2138.7,12660.3,3943.1,2023.0
2023-07-01,1.0,4284.0,26.0,3.0,1.0,243.0,4.0,1787197.0,-0.6202756784516028,2.44,50918000.0,6.22,1.731,13.423,7.203,10.633,6.769,5.537,7.299,5.102,6.851,5.253,6.625,7.664,11.507,1.98,2.58,5.091,0.564,1.006,1.42,4.782,5.911,5.845,3.971,0.631,1.051,2.421,1.896,6.476,0.932,4.531,3.556,4.238,6.236,4.473,4.448,5.889,4.141,2.025,1.891,2.094,1.721,3.336,479.668141995762,235.271947278912,278.617600992064,172.928722364228,1094.23945238095,154.109227466074,263.332,1444.8,2144.5,12740.9,3965.1,2023.0
2023-08-01,1.0,4043.0,28.0,3.0,1.0,267.0,0.0,1807006.0,-0.6799889441757845,2.446,52791000.0,5.73,1.734,13.629,7.285,10.75,6.818,5.554,7.298,5.076,6.947,5.259,6.656,7.646,11.432,1.97,2.535,5.056,0.566,0.997,1.404,4.73,5.897,5.904,3.927,0.631,1.094,2.609,1.877,6.463,0.95,4.569,3.63,4.359,6.502,4.556,4.63,5.895,4.179,2.031,1.958,2.043,1.702,3.415,470.198078267304,207.675888664596,241.413877753623,159.443732784091,1034.2192,147.544729835376,277.683,1446.3,2132.2,12766.4,4012.9,2023.0
2023-09-01,1.0,3877.0,50.0,3.0,2.0,252.0,8.0,1761409.0,-0.5910778917392387,2.369,51149000.0,5.21,1.742,13.678,7.251,10.771,6.831,5.57,7.177,5.109,6.884,5.185,6.613,7.774,11.626,1.972,2.537,5.113,0.565,0.981,1.41,4.767,5.846,5.959,3.965,0.625,1.047,2.628,1.844,6.562,0.971,4.563,3.627,4.327,7.083,4.558,4.552,5.882,4.229,1.899,1.901,2.065,1.715,3.427,439.439028282238,223.847666428571,229.390711,148.20030291778,1025.83661904762,155.945918609839,284.479,1451.6,2148.4,12835.9,4040.6,2023.0
2023-10-01,1.0,4346.0,37.0,3.0,1.0,308.0,3.0,1755433.0,-0.6438249845441902,2.461,51173000.0,4.93,1.754,13.509,7.321,10.834,6.787,5.666,7.305,5.226,6.991,5.349,6.795,7.987,11.697,2.002,2.67,5.129,0.562,0.96,1.4,4.738,5.846,6.041,3.927,0.626,1.006,2.617,1.865,6.682,0.963,4.662,3.743,4.452,7.223,4.767,4.426,5.766,4.222,1.917,1.926,2.072,1.625,3.669,440.779219327318,221.90251875,216.463939126984,142.11693105111,1093.59254545455,155.731924240797,275.717,1455.2,2127.6,12903.9,4038.1,2023.0
2023-11-01,1.0,3442.0,32.0,4.0,1.0,275.0,4.0,1732489.0,-0.5168160228379906,2.387,48468000.0,4.66,1.745,13.327,7.482,10.482,6.999,5.643,7.612,5.353,6.731,5.201,6.846,7.862,11.533,1.976,2.624,5.044,0.541,0.992,1.369,4.748,5.65,6.014,3.997,0.627,0.983,2.965,1.942,6.459,0.958,4.522,3.711,4.343,6.899,4.629,4.278,5.528,4.06,1.851,1.976,2.138,1.574,3.638,498.710689173773,209.040296830357,216.000269047619,143.3029217636,1036.68045454545,159.2253260011,269.702,1457.2,2133.9,12995.1,4022.0,2023.0
2023-12-01,1.0,3265.0,22.0,4.0,1.0,232.0,4.0,1633664.0,-0.4575051124316066,2.464,48753000.0,4.8,1.749,13.319,7.348,10.646,6.905,5.566,7.378,5.21,6.674,5.118,6.885,7.994,11.691,2.024,2.647,5.117,0.538,0.99,1.377,4.956,5.545,6.015,4.008,0.625,0.961,3.574,1.995,6.408,0.956,4.4,3.64,4.256,6.774,4.557,4.327,5.497,4.082,1.856,1.955,2.507,1.592,3.717,454.241494445095,207.397968890977,229.633412587719,147.821097843114,978.854761904762,167.063320281726,266.195,1460.3,2156.5,13087.2,4046.2,2023.0
2024-01-01,1.0,3622.0,33.0,4.0,3.0,225.0,6.0,1679490.0,-0.7183258046674418,2.454,53237000.0,4.74,1.762,13.345,7.268,10.686,6.918,5.475,7.255,5.03,6.778,5.093,6.737,8.106,11.637,2.033,2.631,5.019,0.554,1.0,1.425,4.904,5.724,5.903,3.958,0.617,0.978,3.658,2.146,6.389,0.975,4.412,3.606,4.236,6.614,4.524,4.534,5.532,4.086,1.825,1.987,2.522,1.589,4.111,401.418645181174,198.757928528912,226.078531904762,161.78526465672,932.879430434783,168.758936739501,281.752,1460.3,2113.0,13192.6,4002.8,2024.0
2024-02-01,1.0,3193.0,42.0,7.0,1.0,384.0,5.0,1687297.0,-0.6745959589672301,2.287,54920000.0,4.36,1.772,13.391,7.351,10.53,6.969,5.479,7.513,5.132,6.651,5.213,6.71,7.883,11.716,2.006,2.604,5.248,0.558,1.001,1.432,4.769,5.726,5.885,3.94,0.625,0.971,3.049,2.132,6.41,0.984,4.517,3.564,4.157,6.56,4.377,4.4,5.666,4.105,1.752,1.951,2.996,1.625,4.214,379.720000787619,188.947744464286,219.238068463333,153.537553904899,928.124866666667,167.023675009145,271.645,1461.6,2128.6,13278.5,4005.6,2024.0
2024-03-01,2.0,2833.0,39.0,5.0,1.0,232.0,1.0,1813871.0,-0.540507189632536,2.455,56618000.0,4.36,1.767,13.308,7.395,10.594,7.041,5.522,7.362,5.132,6.734,5.421,6.974,8.031,11.537,1.997,2.585,5.145,0.565,1.014,1.42,4.854,5.689,5.733,3.893,0.629,0.972,2.648,2.044,6.572,0.984,4.475,3.679,4.256,6.609,4.527,4.333,5.572,4.106,1.821,1.991,2.992,1.648,4.259,371.316189324238,190.227211428571,211.841017208333,137.089497430157,993.86589047619,168.418073580685,258.629,1472.7,2140.3,13356.7,4056.2,2024.0
2024-04-01,21.0,2732.0,28.0,5.0,1.0,1526.0,3.0,1688542.0,-0.5235410221294396,2.379,57551000.0,4.39,1.776,13.662,7.47,10.745,7.244,5.561,7.516,5.236,6.809,5.277,6.858,8.11,11.662,1.998,2.625,5.121,0.574,1.025,1.422,4.776,5.51,6.196,3.868,0.626,0.971,2.52,1.962,6.504,1.006,4.487,3.712,4.235,6.637,4.511,4.332,5.594,4.061,1.815,1.953,2.864,1.647,4.278,373.232588554091,190.90005,208.3816845,132.541107904862,1029.08251363636,170.859749331454,250.262,1469.5,2129.3,13417.3,4056.7,2024.0
